City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,okhotsk,59.3833,143.3,-27.99,96,57,2.47,RU,1708273948
1,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.75,PT,1708273954
2,iqaluit,63.7506,-68.5145,-33.15,68,0,11.32,CA,1708273955
3,yellowknife,62.456,-114.3525,-23.66,90,20,4.63,CA,1708273956
4,houghton,47.1219,-88.569,-2.92,70,100,8.75,US,1708273956
5,whitehorse,60.7161,-135.0538,-11.06,85,75,0.0,CA,1708273956
6,port-aux-francais,-49.35,70.2167,4.81,77,68,16.01,TF,1708273957
7,vorgashor,67.5833,63.95,-14.9,94,100,9.19,RU,1708273957
8,ilhabela,-23.7781,-45.3581,27.66,74,43,2.53,BR,1708273957
9,ust-nera,64.5667,143.2,-33.76,93,100,1.0,RU,1708273957
10,olonkinbyen,70.9221,-8.7187,-0.23,87,66,4.08,SJ,1708273958
11,bantay,17.5847,120.3892,23.87,83,1,2.74,PH,1708273958
12,hammerfest,70.6634,23.6821,-1.75,69,40,5.14,NO,1708273958
13,humahuaca,-23.2054,-65.3505,21.61,43,66,2.12,AR,1708273867
14,ushuaia,-54.8,-68.3,13.81,51,40,6.17,AR,1708273815
15,fort bragg,35.139,-79.006,6.01,38,0,1.54,US,1708273960
16,yuzhno-kurilsk,44.0306,145.8556,-0.35,78,10,3.38,RU,1708273960
17,waitangi,-43.9535,-176.5597,16.57,97,10,1.34,NZ,1708273960
18,tiksi,71.6872,128.8694,-36.09,98,89,3.39,RU,1708273961
19,adamstown,-25.066,-130.1015,24.3,77,100,5.02,PN,1708273961
20,glazov,58.1394,52.6584,-8.05,92,100,6.9,RU,1708273961
21,la passe,45.5549,-0.8967,12.13,90,100,4.07,FR,1708273961
22,college,64.8569,-147.8028,-17.82,66,75,0.0,US,1708273687
23,margaret river,-33.95,115.0667,24.68,52,100,5.61,AU,1708273962
24,isafjordur,66.0755,-23.124,3.02,87,40,1.03,IS,1708273962
25,vilyuchinsk,52.9306,158.4028,-14.85,66,71,4.14,RU,1708273962
26,dunedin,-45.8742,170.5036,16.61,49,100,3.93,NZ,1708273780
27,lospalos,-8.5186,127.0025,23.19,93,79,1.39,TL,1708273963
28,al jumum,21.6169,39.6981,22.17,39,6,5.32,SA,1708273963
29,gulu,2.7746,32.299,31.24,27,100,2.63,UG,1708273963
30,cidade velha,14.9167,-23.6167,31.26,33,0,9.26,CV,1708273963
31,afaahiti,-17.75,-149.2833,25.93,81,83,6.54,PF,1708273963
32,blackmans bay,-43.0167,147.3167,14.18,78,44,1.83,AU,1708273964
33,saipan,15.1355,145.701,24.39,94,75,4.63,MP,1708273964
34,childress,34.4264,-100.204,3.29,65,0,3.6,US,1708273964
35,hermanus,-34.4187,19.2345,22.89,54,0,8.08,ZA,1708273964
36,nuevo casas grandes,30.4167,-107.9167,12.04,36,96,1.42,MX,1708273965
37,bredasdorp,-34.5322,20.0403,20.15,64,0,7.54,ZA,1708273965
38,port mathurin,-19.6833,63.4167,26.53,72,10,6.61,MU,1708273965
39,fale old settlement,-9.3852,-171.2468,28.83,78,100,4.99,TK,1708273965
40,weiser,44.251,-116.9693,1.29,94,100,1.31,US,1708273923
41,saldanha,-33.0117,17.9442,29.03,73,2,5.25,ZA,1708273966
42,bethel,41.3712,-73.414,0.88,51,0,7.2,US,1708273966
43,mlowo,-9.0,32.9833,17.6,94,100,0.97,TZ,1708273966
44,mumford,5.2618,-0.759,28.7,78,63,5.73,GH,1708273966
45,freetown,8.484,-13.2299,28.77,71,15,4.75,SL,1708273967
46,ribas do rio pardo,-20.4431,-53.7592,29.51,66,76,5.45,BR,1708273967
47,grytviken,-54.2811,-36.5092,5.47,95,96,6.09,GS,1708273967
48,anadyr,64.75,177.4833,-15.72,77,20,20.0,RU,1708273968
49,edinburgh of the seven seas,-37.0676,-12.3116,15.66,65,29,8.4,SH,1708273968
50,ribeira grande,38.5167,-28.7,19.32,55,20,4.63,PT,1708273968
51,klyuchi,52.2667,79.1667,-25.27,99,51,2.36,RU,1708273968
52,albany,42.6001,-73.9662,-0.54,50,89,1.79,US,1708273917
53,mishelevka,52.8575,103.1719,-34.58,100,74,0.66,RU,1708273969
54,nova sintra,14.8667,-24.7167,20.71,80,0,8.78,CV,1708273969
55,tual,-5.6667,132.75,28.17,78,87,3.33,ID,1708273969
56,ballycastle,55.2044,-6.243,11.97,80,39,4.36,GB,1708273969
57,alice springs,-23.7,133.8833,27.9,59,40,3.6,AU,1708273970
58,el haouaria,37.05,11.0144,16.01,75,0,2.19,TN,1708273970
59,kodiak,57.79,-152.4072,3.73,100,100,3.6,US,1708273970
60,lhasa,29.65,91.1,2.56,33,91,1.9,CN,1708273970
61,tralee,52.2704,-9.7026,12.14,82,40,6.17,IE,1708273971
62,invercargill,-46.4,168.35,17.23,65,95,5.81,NZ,1708273971
63,tsiombe,-25.3,45.4833,23.68,81,30,7.72,MG,1708273971
64,lihue,21.9789,-159.3672,20.77,60,20,8.75,US,1708273972
65,xianju,28.85,120.7333,15.54,91,100,1.72,CN,1708273972
66,rongelap,11.1635,166.8941,26.26,81,73,6.54,MH,1708273972
67,cururupu,-1.8283,-44.8683,27.54,90,98,2.8,BR,1708273973
68,west island,-12.1568,96.8225,27.99,78,42,3.6,CC,1708273973
69,beyneu,45.3167,55.2,-5.53,39,48,5.8,KZ,1708273973
70,elassona,39.8947,22.1886,12.63,71,3,1.09,GR,1708273974
71,kota belud,6.351,116.4305,24.74,80,49,2.93,MY,1708273974
72,kilju,40.9642,129.3278,3.95,83,100,0.87,KP,1708273974
73,utrik,11.2278,169.8474,26.19,84,87,6.24,MH,1708273975
74,nar'yan-mar,67.6713,53.087,-7.72,90,100,8.94,RU,1708273975
75,conduaga,8.862,117.4893,25.36,80,3,1.38,PH,1708273975
76,mossel bay,-34.1831,22.146,21.96,76,0,8.33,ZA,1708273976
77,jinghong,21.991,100.7341,15.46,29,0,1.53,CN,1708273976
78,nikolayevsk-on-amure,53.1406,140.73,-18.43,96,100,1.94,RU,1708273976
79,tazovsky,67.4667,78.7,-18.84,87,100,10.45,RU,1708273976
80,alo,7.4178,6.7371,38.68,17,20,2.02,NG,1708273977
81,mabaruma,8.2,-59.7833,32.44,43,58,4.1,GY,1708273977
82,badger,64.8,-147.5333,-17.86,72,75,0.0,US,1708273977
83,bermeo,43.4209,-2.7215,18.23,78,74,3.93,ES,1708273978
84,puerto natales,-51.7236,-72.4875,18.25,48,75,12.86,CL,1708273978
85,najran,17.4924,44.1277,23.36,31,13,3.31,SA,1708273978
86,cova figueira,14.8905,-24.2934,22.91,64,0,7.4,CV,1708273978
87,darwin,-12.4611,130.8418,28.99,85,75,5.66,AU,1708273978
88,namibe,-15.1961,12.1522,25.24,79,40,3.51,AO,1708273980
89,necochea,-38.5473,-58.7368,24.17,64,65,4.84,AR,1708273980
90,anaconda,46.1285,-112.9423,-9.45,62,99,2.19,US,1708273980
91,tumut,-35.3,148.2167,19.15,71,97,1.66,AU,1708273980
92,la ronge,55.1001,-105.2842,-16.86,71,20,4.12,CA,1708273981
93,rumbek,6.802,29.6912,33.65,15,84,2.07,SS,1708273981
94,punta arenas,-53.15,-70.9167,16.06,55,0,9.77,CL,1708273884
95,calvinia,-31.4707,19.776,29.81,10,0,4.64,ZA,1708273982
96,san antonio,29.4241,-98.4936,8.95,43,0,3.6,US,1708273867
97,kiunga,-6.1219,141.2906,23.62,100,99,0.39,PG,1708273982
98,bel ombre,-4.6167,55.4167,29.91,74,40,7.72,SC,1708273983
99,minas de marcona,-15.2119,-75.1103,24.55,63,65,4.33,PE,1708273983
100,guarapari,-20.6667,-40.4975,27.16,80,100,2.08,BR,1708273822
101,holma,9.9008,13.0567,32.27,11,4,1.62,NG,1708273983
102,kapa'a,22.0752,-159.319,21.18,61,20,8.75,US,1708273983
103,kulhudhuffushi,6.6221,73.07,28.07,75,68,5.1,MV,1708273984
104,chonchi,-42.6128,-73.8092,17.56,38,86,1.93,CL,1708273912
105,humaita,-7.5061,-63.0208,30.25,67,99,1.84,BR,1708273984
106,antofagasta,-23.65,-70.4,23.6,65,98,3.18,CL,1708273701
107,midvagur,62.0511,-7.1939,7.46,100,75,3.09,FO,1708273984
108,st. john's,47.5649,-52.7093,-2.07,95,100,13.89,CA,1708273970
109,mil'kovo,55.6078,37.7956,-1.92,91,89,4.22,RU,1708273985
110,wildeshausen,52.9,8.4333,8.95,94,100,6.17,DE,1708273985
111,peniscola,40.3359,0.3613,19.82,71,100,2.65,ES,1708273985
112,puerto ayora,-0.7393,-90.3518,29.98,100,61,3.13,EC,1708273985
113,qarazhal,48.0078,70.7903,-23.28,91,8,4.28,KZ,1708273986
114,wailua homesteads,22.0669,-159.378,20.44,62,20,8.75,US,1708273986
115,tsetserleg,47.475,101.4542,-31.78,95,11,1.36,MN,1708273986
116,puerto maldonado,-12.6,-69.1833,32.22,66,75,3.6,PE,1708273986
117,fortuna,40.5982,-124.1573,10.52,85,0,7.2,US,1708273987
118,labrador city,52.9463,-66.9114,-22.05,64,100,1.03,CA,1708273811
119,kargil,34.5667,76.1,-7.06,89,100,2.09,IN,1708273987
120,ghadamis,30.1337,9.5007,22.87,17,100,4.77,LY,1708273987
121,anna regina,7.2644,-58.5077,29.11,62,42,4.85,GY,1708273987
122,ruidoso,33.3317,-105.673,10.03,100,0,0.0,US,1708273987
123,tondano,1.3038,124.9112,20.05,87,67,0.88,ID,1708273988
124,aasiaat,68.7098,-52.8699,-13.85,91,100,4.49,GL,1708273988
125,bilibino,68.0546,166.4372,-26.14,85,99,1.61,RU,1708273988
126,georgetown,5.4112,100.3354,28.96,91,20,2.06,MY,1708273834
127,uren',57.4552,45.7852,-4.7,96,100,2.92,RU,1708273989
128,santa elena de uairen,4.6167,-61.1333,31.08,31,10,3.49,VE,1708273989
129,hauterive,46.0901,3.4459,12.42,75,100,0.81,FR,1708273989
130,georgievka,49.3314,81.5761,-32.27,94,93,1.78,KZ,1708273989
131,arraial do cabo,-22.9661,-42.0278,28.98,74,0,6.17,BR,1708273989
132,praia da vitoria,38.7333,-27.0667,19.14,68,20,3.34,PT,1708273990
133,uturoa,-16.7333,-151.4333,28.08,79,100,5.54,PF,1708273990
134,cabo san lucas,22.8909,-109.9124,22.17,56,0,0.0,MX,1708273829
135,kavaratti,10.5669,72.642,28.08,71,16,1.89,IN,1708273990
136,papatowai,-46.5619,169.4708,15.88,67,100,7.45,NZ,1708273991
137,egilsstadir,65.2653,-14.3948,5.95,75,0,2.06,IS,1708273991
138,thompson,55.7435,-97.8558,-21.91,64,20,4.63,CA,1708273991
139,ilulissat,69.2167,-51.1,-4.99,80,20,4.12,GL,1708273991
140,balykshi,47.0667,51.8667,-5.0,46,0,7.0,KZ,1708273992
141,suoyarvi,62.0833,32.35,-7.77,89,50,4.25,RU,1708273992
142,carmo do cajuru,-20.1842,-44.7711,29.57,50,61,3.79,BR,1708273821
143,solnechnyy,50.7214,136.6319,-14.98,93,100,3.72,RU,1708273993
144,bikenibeu village,1.3673,173.1241,27.98,89,75,3.09,KI,1708273993
145,gargalianoi,37.0667,21.6333,12.34,77,0,3.03,GR,1708273994
146,olyokminsk,60.3736,120.4264,-27.49,90,100,3.81,RU,1708273994
147,port saint john's,-31.6229,29.5448,21.95,86,100,3.28,ZA,1708273994
148,hailar,49.2,119.7,-22.46,97,100,5.17,CN,1708273994
149,hobyo,5.3505,48.5268,26.21,74,73,7.07,SO,1708273995
150,petropavlovsk-kamchatsky,53.0452,158.6483,-15.67,83,0,6.26,RU,1708273995
151,howrah,22.5892,88.3103,23.0,78,0,3.09,IN,1708273995
152,hadibu,12.65,54.0333,24.96,58,58,2.57,YE,1708273995
153,kuraymah,18.55,31.85,22.51,12,84,5.4,SD,1708273996
154,tamanrasset,22.785,5.5228,23.95,9,0,7.2,DZ,1708273996
155,east grand forks,47.93,-97.0245,-2.87,68,20,5.66,US,1708273996
156,mount pearl,47.5166,-52.7813,-2.53,95,100,13.89,CA,1708273997
157,khanty-mansiysk,61.0042,69.0019,-17.72,65,0,6.0,RU,1708273997
158,otaki,-40.7583,175.15,17.87,84,69,0.89,NZ,1708273997
159,borgarnes,64.5383,-21.9206,7.03,98,100,2.66,IS,1708273998
160,kindu,-2.95,25.95,23.07,95,100,0.74,CD,1708273998
161,conceicao do araguaia,-8.2578,-49.2647,33.33,55,50,1.09,BR,1708273998
162,chkalovsk,56.7647,43.2433,-6.3,88,100,5.61,RU,1708273998
163,hithadhoo,-0.6,73.0833,28.41,80,100,5.16,MV,1708273999
164,thai binh,20.45,106.3333,22.1,91,64,3.17,VN,1708273742
165,khandyga,62.6667,135.6,-31.61,98,100,1.62,RU,1708273999
166,polyarnyy,69.1989,33.4478,-5.28,85,89,9.51,RU,1708273999
167,ust-tsilma,65.441,52.1498,-9.1,92,100,5.81,RU,1708274000
168,puerto baquerizo moreno,-0.9,-89.6,28.55,74,40,1.54,EC,1708274000
169,benguela,-12.5763,13.4055,29.03,75,68,3.96,AO,1708274001
170,san patricio,28.017,-97.5169,8.92,39,0,4.04,US,1708274001
171,marang,5.2056,103.2059,26.95,87,55,0.63,MY,1708274001
172,berezovo,63.9381,65.0419,-13.44,87,100,8.43,RU,1708274001
173,mount gambier,-37.8333,140.7667,12.36,93,8,2.76,AU,1708274002
174,susuman,62.7833,148.1667,-36.12,93,100,0.89,RU,1708274000
175,tindouf,27.6711,-8.1474,23.25,20,0,9.26,DZ,1708274001
176,bullsbrook,-31.6667,116.0,36.03,17,100,8.75,AU,1708274002
177,conel,6.2022,125.1872,24.32,87,33,3.28,PH,1708274003
178,summerlin south,36.1027,-115.3811,11.88,49,1,1.14,US,1708273755
179,prienai,54.6333,23.95,-0.4,69,100,0.85,LT,1708274003
180,bardai,11.65,7.2333,30.32,13,86,3.52,NG,1708274003
181,eregli,37.5133,34.0467,3.79,95,100,1.44,TR,1708274004
182,potosi,-19.5836,-65.7531,14.34,50,99,3.92,BO,1708274004
183,jamestown,42.097,-79.2353,-4.23,68,99,8.49,US,1708273827
184,hrazdan,40.4975,44.7662,-1.28,93,83,2.59,AM,1708274004
185,howard springs,-12.497,131.047,28.95,94,100,3.9,AU,1708274005
186,makokou,0.5738,12.8642,26.93,65,99,1.69,GA,1708274005
187,bac lieu,9.285,105.7244,25.66,84,6,5.09,VN,1708274005
188,chibougamau,49.9168,-74.3659,-17.21,71,0,2.57,CA,1708273946
189,dudinka,69.4058,86.1778,-24.1,90,100,4.92,RU,1708273953
190,ain leuh,33.2921,-5.3384,14.03,41,0,4.99,MA,1708274006
191,brisas de zicatela,15.8369,-97.0419,29.29,65,20,3.6,MX,1708274006
192,jaguaribe,-5.8906,-38.6219,33.69,50,87,2.37,BR,1708274006
193,greenland,43.0362,-70.8328,-0.08,51,75,4.63,US,1708274006
194,yemva,62.59,50.8594,-7.27,93,100,4.96,RU,1708274007
195,santa maria del oro,25.9333,-105.3667,14.97,40,0,1.6,MX,1708274007
196,nova vicosa,-17.8919,-39.3719,25.8,87,100,4.16,BR,1708274007
197,hakui,36.8833,136.7833,10.78,80,1,1.61,JP,1708274008
198,mejit,10.2753,170.8646,27.04,78,64,7.1,MH,1708274008
199,bubaque,11.2833,-15.8333,26.38,76,3,5.31,GW,1708274008
200,porto novo,6.4965,2.6036,31.9,61,8,4.74,BJ,1708274008
201,new norfolk,-42.7826,147.0587,14.84,92,80,0.89,AU,1708274008
202,codrington,-38.2667,141.9667,13.33,91,9,2.65,AU,1708274009
203,port elizabeth,-33.918,25.5701,22.4,73,75,7.2,ZA,1708274009
204,moranbah,-22.0016,148.0466,21.91,83,70,4.1,AU,1708273903
205,al marsa,36.8782,10.3247,16.94,77,20,3.6,TN,1708274010
206,gadzhiyevo,69.2551,33.3362,-5.88,86,89,9.51,RU,1708274010
207,general conesa,-40.1,-64.4333,28.48,15,35,1.46,AR,1708274010
208,stanley,54.868,-1.6985,11.77,82,40,6.69,GB,1708274010
209,ancud,-41.8697,-73.8203,17.64,57,49,3.74,CL,1708274010
210,longyearbyen,78.2186,15.6401,-12.09,61,75,6.69,SJ,1708274012
211,al ghayzah,16.2079,52.176,24.62,68,20,4.01,YE,1708274012
212,touros,-5.1989,-35.4608,30.92,63,35,4.69,BR,1708274012
213,chandur,19.7333,79.1833,27.15,25,4,2.82,IN,1708274012
214,hamilton,39.1834,-84.5333,0.35,57,0,6.17,US,1708273780
215,sardarshahr,28.4333,74.4833,22.98,19,100,5.3,IN,1708274013
216,ocean shores,46.9737,-124.1563,6.83,94,100,3.09,US,1708274013
217,warmbad,-28.45,18.7333,35.3,7,0,4.64,NA,1708274013
218,akim swedru,5.8938,-1.0164,32.04,55,79,3.72,GH,1708274013
219,sao vicente,-23.9631,-46.3919,33.1,74,75,2.68,BR,1708274014
220,coxen hole,16.3244,-86.5366,27.6,78,75,5.14,HN,1708274014
221,palikir - national government center,6.9248,158.1611,26.41,83,100,2.57,FM,1708273780
222,san antonio de pale,-1.4014,5.6325,29.3,73,70,3.5,GQ,1708274014
223,itoman,26.1247,127.6694,22.21,94,75,6.69,JP,1708274015
224,santana,-0.0583,-51.1817,30.1,74,100,3.09,BR,1708274015
225,kitimat,54.0524,-128.6534,1.49,75,95,0.89,CA,1708274015
226,hau-ri,41.2006,129.4703,4.29,82,100,1.75,KP,1708274015
227,lebu,-37.6167,-73.65,16.86,66,0,9.77,CL,1708274015
228,qaqortoq,60.7167,-46.0333,0.63,85,100,1.09,GL,1708274016
229,constantia,44.1833,28.65,7.61,84,80,4.42,RO,1708273959
230,fedorovka,53.6314,62.7078,-20.86,89,5,3.51,KZ,1708274016
231,shimoda,34.6667,138.95,12.28,79,88,3.97,JP,1708274016
232,serdar,38.9764,56.2757,-2.09,95,100,1.59,TM,1708274017
233,kampene,-3.6,26.6667,22.06,93,99,0.55,CD,1708274017
234,kailua-kona,19.6406,-155.9956,20.33,83,20,1.54,US,1708274017
235,revda,56.801,59.9303,-10.11,70,0,5.27,RU,1708274017
236,iskateley,67.6803,53.1512,-7.77,90,100,8.94,RU,1708274017
237,isla vista,34.4133,-119.861,14.9,86,75,4.12,US,1708273856
238,douz,33.4663,9.0203,16.87,62,99,9.46,TN,1708274018
239,katabu,-4.9333,122.5167,24.54,93,91,0.35,ID,1708274018
240,flying fish cove,-10.4217,105.6791,26.82,83,40,2.06,CX,1708274019
241,arcachon,44.5875,-1.0519,14.18,82,0,2.57,FR,1708274019
242,vila velha,-20.3297,-40.2925,27.97,87,40,5.14,BR,1708274019
243,scarborough,54.2797,-0.4044,12.76,78,34,1.79,GB,1708273920
244,baiyin,36.5583,104.2081,-7.94,29,42,3.52,CN,1708274020
245,port macquarie,-31.4333,152.9167,21.61,88,99,1.93,AU,1708274020
246,mudgee,-32.5943,149.5871,15.9,84,100,1.49,AU,1708274020
247,zhangjiajie,29.1294,110.4783,18.14,90,69,2.5,CN,1708273947
248,kankan,10.3854,-9.3057,37.53,8,21,1.99,GN,1708274021
249,tarauaca,-8.1614,-70.7656,27.25,76,100,1.91,BR,1708274021
250,raton,36.9034,-104.4391,-1.81,86,0,4.12,US,1708274021
251,zhanibek,49.4167,46.85,-4.37,75,100,5.77,KZ,1708274021
252,remire-montjoly,4.9167,-52.2667,30.02,66,75,7.2,GF,1708274021
253,juankoski,63.0667,28.35,-7.02,93,4,2.33,FI,1708274022
254,inverloch,-38.6333,145.7167,14.69,87,8,3.07,AU,1708274022
255,lompoc,34.6391,-120.4579,14.91,67,75,5.36,US,1708274022
256,baharly,38.4362,57.4316,-0.26,86,96,3.18,TM,1708274022
257,morehead city,34.7229,-76.726,7.24,63,0,2.57,US,1708274022
258,buta,2.7858,24.73,28.59,54,93,1.38,CD,1708274023
259,san matias,-16.3667,-58.4,38.41,32,43,2.6,BO,1708274023
260,hawaiian paradise park,19.5933,-154.9731,21.73,86,100,4.12,US,1708274023
261,east porterville,36.0574,-118.9757,14.66,93,0,0.0,US,1708274023
262,whitby,54.4877,-0.615,12.81,79,20,3.13,GB,1708273876
263,mormugao,15.4,73.8,25.19,75,9,2.93,IN,1708274024
264,maitum,6.0392,124.4986,26.23,82,8,2.1,PH,1708274024
265,evergreen,39.6333,-105.3172,4.76,31,76,1.34,US,1708274024
266,masterton,-40.9597,175.6575,17.28,81,19,5.08,NZ,1708274025
267,alta,69.9689,23.2717,-2.41,83,75,19.22,NO,1708274025
268,aberdeen,57.1437,-2.0981,12.33,70,40,3.6,GB,1708273809
269,jeddah,21.5169,39.2192,24.92,36,0,6.69,SA,1708273696
270,ambovombe,-25.1667,46.0833,23.56,81,50,8.9,MG,1708274026
271,kribi,2.95,9.9167,29.53,70,67,4.55,CM,1708274026
272,gorontalo,0.5412,123.0595,22.88,92,94,1.77,ID,1708274026
273,saint-junien,45.8833,0.9,11.32,92,100,1.74,FR,1708274026
274,tofol,5.3248,163.0078,28.0,75,84,4.38,FM,1708274026
275,villa bruzual,9.3328,-69.1208,36.1,30,24,2.38,VE,1708274027
276,auna,10.1881,4.7232,34.67,16,74,2.7,NG,1708274027
277,tateyama,34.9833,139.8667,15.05,73,23,7.11,JP,1708274027
278,kitui,-1.367,38.0106,24.6,49,100,2.69,KE,1708274027
279,udachny,66.4167,112.4,-26.42,75,100,5.21,RU,1708274028
280,quelimane,-17.8786,36.8883,29.97,66,40,4.22,MZ,1708274028
